"distance","sub_col","yvar","SE","df","LCL","UCL","tvar","xvar"
98,"Aci_B_1",0.757868599404346,0.0309746725773809,369.335128043352,0.696959761251754,0.818777437556937,"98","Aci_B_1"
99,"Aci_B_1",0.762491243804869,0.0309232946147095,367.249508023439,0.701682300379126,0.823300187230613,"99","Aci_B_1"
100,"Aci_B_1",0.767113888205393,0.0308721648745935,365.17866691593,0.706404350334599,0.827823426076186,"100","Aci_B_1"
101,"Aci_B_1",0.771736532605916,0.0308212845923695,363.122616238399,0.711125908748398,0.832347156463435,"101","Aci_B_1"
102,"Aci_B_1",0.77635917700644,0.0307706550054979,361.081366300292,0.715846973247815,0.836871380765065,"102","Aci_B_1"
103,"Aci_B_1",0.780981821406963,0.0307202773534795,359.054926216454,0.720567541457385,0.841396101356542,"103","Aci_B_1"
104,"Aci_B_1",0.785604465807487,0.0306701528777706,357.043303920898,0.725287610999061,0.845921320615912,"104","Aci_B_1"
105,"Aci_B_1",0.79022711020801,0.0306202828216973,355.046506180857,0.730007179492391,0.850447040923629,"105","Aci_B_1"
106,"Aci_B_1",0.794849754608534,0.0305706684303668,353.064538610952,0.734726244554697,0.85497326466237,"106","Aci_B_1"
107,"Aci_B_1",0.799472399009057,0.0305213109505787,351.097405687582,0.739444803801259,0.859499994216855,"107","Aci_B_1"
108,"Aci_B_1",0.804095043409581,0.0304722116307332,349.145110763577,0.744162854845502,0.86402723197366,"108","Aci_B_1"
109,"Aci_B_1",0.808717687810104,0.0304233717207389,347.207656082925,0.748880395299182,0.868554980321026,"109","Aci_B_1"
110,"Aci_B_1",0.813340332210628,0.0303747924719184,345.285042795779,0.753597422772581,0.873083241648675,"110","Aci_B_1"
111,"Aci_B_1",0.817962976611151,0.0303264751369123,343.377270973569,0.758313934874698,0.877612018347605,"111","Aci_B_1"
112,"Aci_B_1",0.822585621011675,0.0302784209695815,341.484339624355,0.763029929213447,0.882141312809902,"112","Aci_B_1"
113,"Aci_B_1",0.827208265412198,0.0302306312249086,339.60624670821,0.767745403395859,0.886671127428538,"113","Aci_B_1"
114,"Aci_B_1",0.831830909812722,0.0301831071588965,337.742989152937,0.77246035502828,0.891201464597164,"114","Aci_B_1"
115,"Aci_B_1",0.836453554213245,0.0301358500284667,335.894562869775,0.777174781716579,0.895732326709912,"115","Aci_B_1"
116,"Aci_B_1",0.841076198613769,0.0300888610913545,334.060962769305,0.781888681066356,0.900263716161182,"116","Aci_B_1"
117,"Aci_B_1",0.845698843014292,0.0300421416060042,332.242182777518,0.786602050683153,0.904795635345432,"117","Aci_B_1"
118,"Aci_B_1",0.850321487414816,0.0299956928314613,330.438215851972,0.791314888172664,0.909328086656968,"118","Aci_B_1"
119,"Aci_B_1",0.854944131815339,0.0299495160272639,328.649053998057,0.796027191140955,0.913861072489724,"119","Aci_B_1"
120,"Aci_B_1",0.859566776215863,0.0299036124533323,326.874688285425,0.800738957194679,0.918394595237046,"120","Aci_B_1"
121,"Aci_B_1",0.864189420616386,0.0298579833698565,325.11510886444,0.805450183941302,0.922928657291471,"121","Aci_B_1"
122,"Aci_B_1",0.86881206501691,0.0298126300371832,323.370304982888,0.810160868989321,0.927463261044499,"122","Aci_B_1"
123,"Aci_B_1",0.873434709417433,0.0297675537156999,321.640265002562,0.814871009948493,0.931998408886374,"123","Aci_B_1"
124,"Aci_B_1",0.878057353817957,0.0297227556657182,319.924976416114,0.819580604430067,0.936534103205847,"124","Aci_B_1"
125,"Aci_B_1",0.88267999821848,0.0296782371473557,318.224425863931,0.824289650047009,0.941070346389952,"125","Aci_B_1"
126,"Aci_B_1",0.887302642619004,0.0296339994204152,316.538599151032,0.828998144414242,0.945607140823766,"126","Aci_B_1"
127,"Aci_B_1",0.891925287019527,0.0295900437442638,314.867481264126,0.83370608514888,0.950144488890175,"127","Aci_B_1"
128,"Aci_B_1",0.896547931420051,0.0295463713777092,313.211056388666,0.838413469870466,0.954682392969636,"128","Aci_B_1"
129,"Aci_B_1",0.901170575820574,0.029502983578875,311.569307925992,0.843120296201214,0.959220855439934,"129","Aci_B_1"
130,"Aci_B_1",0.905793220221098,0.0294598816050746,309.942218510492,0.847826561766255,0.963759878675941,"130","Aci_B_1"
131,"Aci_B_1",0.910415864621621,0.0294170667126831,308.329770026857,0.852532264193879,0.968299465049364,"131","Aci_B_1"
132,"Aci_B_1",0.915038509022145,0.0293745401570079,306.731943627313,0.857237401115787,0.972839616928503,"132","Aci_B_1"
133,"Aci_B_1",0.919661153422668,0.029332303192158,305.148719748969,0.861941970167338,0.977380336677998,"133","Aci_B_1"
134,"Aci_B_1",0.924283797823192,0.0292903570709113,303.580078131085,0.866645968987808,0.981921626658576,"134","Aci_B_1"
135,"Aci_B_1",0.928906442223715,0.0292487030445809,302.025997832457,0.871349395220638,0.986463489226793,"135","Aci_B_1"
136,"Aci_B_1",0.933529086624239,0.0292073423628796,300.486457248765,0.876052246513694,0.991005926734783,"136","Aci_B_1"
137,"Aci_B_1",0.938151731024762,0.0291662762737829,298.961434129941,0.880754520519531,0.995548941529994,"137","Aci_B_1"
138,"Aci_B_1",0.942774375425286,0.0291255060233911,297.450905597558,0.885456214895645,1.00009253595493,"138","Aci_B_1"
139,"Aci_B_1",0.947397019825809,0.0290850328557893,295.954848162176,0.890157327304746,1.00463671234687,"139","Aci_B_1"
140,"Aci_B_1",0.952019664226333,0.0290448580129062,294.473237740761,0.894857855415018,1.00918147303765,"140","Aci_B_1"
141,"Aci_B_1",0.956642308626856,0.0290049827343719,293.006049673998,0.899557796900386,1.01372682035333,"141","Aci_B_1"
142,"Aci_B_1",0.96126495302738,0.0289654082573736,291.553258743625,0.90425714944079,1.01827275661397,"142","Aci_B_1"
143,"Aci_B_1",0.965887597427903,0.0289261358165109,290.114839189808,0.90895591072245,1.02281928413336,"143","Aci_B_1"
144,"Aci_B_1",0.970510241828427,0.0288871666436488,288.690764728369,0.913654078438145,1.02736640521871,"144","Aci_B_1"
145,"Aci_B_1",0.97513288622895,0.0288485019677698,287.281008568094,0.918351650287482,1.03191412217042,"145","Aci_B_1"
146,"Aci_B_1",0.979755530629474,0.0288101430148255,285.88554342791,0.923048623977176,1.03646243728177,"146","Aci_B_1"
147,"Aci_B_1",0.984378175029997,0.0287720910075852,284.504341554103,0.927744997221326,1.04101135283867,"147","Aci_B_1"
148,"Aci_B_1",0.989000819430521,0.028734347165485,283.137374737459,0.932440767741697,1.04556087111935,"148","Aci_B_1"
149,"Aci_B_1",0.993623463831044,0.0286969127044751,281.784614330293,0.937135933267995,1.05011099439409,"149","Aci_B_1"
150,"Aci_B_1",0.998246108231568,0.0286597888368651,280.446031263542,0.941830491538157,1.05466172492498,"150","Aci_B_1"
151,"Aci_B_1",1.00286875263209,0.0286229767711697,279.121596063703,0.946524440298629,1.05921306496555,"151","Aci_B_1"
152,"Aci_B_1",1.00749139703261,0.0285864777119521,277.811278869751,0.951217777304653,1.06376501676058,"152","Aci_B_1"
153,"Aci_B_1",1.01211404143314,0.0285502928596667,276.515049449952,0.955910500320555,1.06831758254572,"153","Aci_B_1"
154,"Aci_B_1",1.01673668583366,0.028514423410501,275.232877218662,0.960602607120027,1.0728707645473,"154","Aci_B_1"
155,"Aci_B_1",1.02135933023419,0.028478870556216,273.964731252977,0.965294095486421,1.07742456498195,"155","Aci_B_1"
156,"Aci_B_1",1.02598197463471,0.0284436354839862,272.71058030937,0.969984963213035,1.08197898605638,"156","Aci_B_1"
157,"Aci_B_1",1.03060461903523,0.028408719376238,271.470392840215,0.974675208103407,1.08653402996706,"157","Aci_B_1"
158,"Aci_B_1",1.03522726343576,0.0283741234104878,270.244137010189,0.979364827971602,1.09108969889991,"158","Aci_B_1"
159,"Aci_B_1",1.03984990783628,0.0283398487591788,269.031780712659,0.984053820642506,1.09564599503005,"159","Aci_B_1"
160,"Aci_B_1",1.0444725522368,0.0283058965895175,267.833291585883,0.98874218395212,1.10020292052149,"160","Aci_B_1"
161,"Aci_B_1",1.04909519663733,0.0282722680633085,266.648637029192,0.99342991574785,1.1047604775268,"161","Aci_B_1"
162,"Aci_B_1",1.05371784103785,0.0282389643367898,265.477784219011,0.998117013888807,1.10931866818689,"162","Aci_B_1"
163,"Aci_B_1",1.05834048543837,0.0282059865604659,264.320700124824,1.00280347624609,1.11387749463065,"163","Aci_B_1"
164,"Aci_B_1",1.0629631298389,0.0281733358789418,263.177351524965,1.00748930070311,1.11843695897469,"164","Aci_B_1"
165,"Aci_B_1",1.06758577423942,0.0281410134307552,262.047705022366,1.01217448515583,1.12299706332301,"165","Aci_B_1"
166,"Aci_B_1",1.07220841863994,0.0281090203482087,260.931727060155,1.01685902751312,1.12755780976676,"166","Aci_B_1"
167,"Aci_B_1",1.07683106304047,0.0280773577572012,259.829383937095,1.02154292569703,1.1321192003839,"167","Aci_B_1"
168,"Aci_B_1",1.08145370744099,0.028046026777059,258.740641823004,1.02622617764306,1.13668123723892,"168","Aci_B_1"
169,"Aci_B_1",1.08607635184151,0.0280150285203664,257.665466773948,1.0309087813005,1.14124392238252,"169","Aci_B_1"
170,"Aci_B_1",1.09069899624204,0.0279843640927959,256.603824747363,1.0355907346327,1.14580725785137,"170","Aci_B_1"
171,"Aci_B_1",1.09532164064256,0.0279540345929381,255.55568161701,1.04027203561737,1.15037124566776,"171","Aci_B_1"
172,"Aci_B_1",1.09994428504308,0.027924041112131,254.521003187856,1.04495268224686,1.15493588783931,"172","Aci_B_1"
173,"Aci_B_1",1.10456692944361,0.0278943847342897,253.499755210746,1.04963267252849,1.15950118635873,"173","Aci_B_1"
174,"Aci_B_1",1.10918957384413,0.0278650665357353,252.491903396981,1.05431200448482,1.16406714320345,"174","Aci_B_1"
175,"Aci_B_1",1.11381221824466,0.0278360875850239,251.497413432744,1.05899067615395,1.16863376033536,"175","Aci_B_1"
176,"Aci_B_1",1.11843486264518,0.0278074489427758,250.516250993411,1.06366868558981,1.17320103970055,"176","Aci_B_1"
177,"Aci_B_1",1.1230575070457,0.0277791516615039,249.548381757646,1.06834603086245,1.17776898322896,"177","Aci_B_1"
178,"Aci_B_1",1.12768015144623,0.0277511967854429,248.593771421431,1.07302271005835,1.18233759283411,"178","Aci_B_1"
179,"Aci_B_1",1.13230279584675,0.0277235853503782,247.652385711882,1.07769872128068,1.18690687041282,"179","Aci_B_1"
180,"Aci_B_1",1.13692544024727,0.0276963183834751,246.724190400959,1.08237406264963,1.19147681784491,"180","Aci_B_1"
181,"Aci_B_1",1.1415480846478,0.0276693969031081,245.809151319001,1.08704873230267,1.19604743699293,"181","Aci_B_1"
182,"Aci_B_1",1.14617072904832,0.0276428219186903,244.907234368092,1.09172272839482,1.20061872970182,"182","Aci_B_1"
183,"Aci_B_1",1.15079337344884,0.0276165944305034,244.018405535308,1.096396049099,1.20519069779868,"183","Aci_B_1"
184,"Aci_B_1",1.15541601784937,0.0275907154295279,243.142630905753,1.10106869260626,1.20976334309247,"184","Aci_B_1"
185,"Aci_B_1",1.16003866224989,0.0275651858972736,242.279876675506,1.10574065712608,1.2143366673737,"185","Aci_B_1"
186,"Aci_B_1",1.16466130665041,0.0275400068056111,241.43010916432,1.11041194088664,1.21891067241418,"186","Aci_B_1"
187,"Aci_B_1",1.16928395105094,0.0275151791166031,240.59329482822,1.11508254213515,1.22348535996672,"187","Aci_B_1"
188,"Aci_B_1",1.17390659545146,0.0274907037823368,239.769400271911,1.11975245913806,1.22806073176486,"188","Aci_B_1"
189,"Aci_B_1",1.17852923985198,0.0274665817447568,238.958392261042,1.12442169018138,1.23263678952259,"189","Aci_B_1"
190,"Aci_B_1",1.18315188425251,0.0274428139354991,238.16023773424,1.12909023357095,1.23721353493407,"190","Aci_B_1"
191,"Aci_B_1",1.18777452865303,0.0274194012757249,237.374903815065,1.13375808763271,1.24179096967336,"191","Aci_B_1"
192,"Aci_B_1",1.19239717305355,0.0273963446759566,236.602357823703,1.13842525071296,1.24636909539415,"192","Aci_B_1"
193,"Aci_B_1",1.19701981745408,0.0273736450359136,235.842567288575,1.14309172117864,1.25094791372951,"193","Aci_B_1"
194,"Aci_B_1",1.2016424618546,0.0273513032443495,235.095499957677,1.14775749741762,1.25552742629158,"194","Aci_B_1"
195,"Aci_B_1",1.20626510625513,0.0273293201788908,234.361123809835,1.15242257783892,1.26010763467133,"195","Aci_B_1"
196,"Aci_B_1",1.21088775065565,0.0273076967058754,233.639407065726,1.15708696087298,1.26468854043831,"196","Aci_B_1"
197,"Aci_B_1",1.21551039505617,0.0272864336801938,232.930318198743,1.16175064497197,1.26927014514038,"197","Aci_B_1"
198,"Aci_B_1",1.2201330394567,0.0272655319451307,232.233825945691,1.16641362860997,1.27385245030342,"198","Aci_B_1"
199,"Aci_B_1",1.22475568385722,0.0272449923322078,231.549899317273,1.1710759102833,1.27843545743114,"199","Aci_B_1"
200,"Aci_B_1",1.22937832825774,0.0272248156610282,230.878507608462,1.17573748851071,1.28301916800478,"200","Aci_B_1"
201,"Aci_B_1",1.23400097265827,0.0272050027391226,230.219620408582,1.18039836183365,1.28760358348288,"201","Aci_B_1"
202,"Aci_B_1",1.23862361705879,0.0271855543617958,229.573207611334,1.18505852881655,1.29218870530103,"202","Aci_B_1"
203,"Aci_B_1",1.24324626145931,0.0271664713119762,228.939239424557,1.189717988047,1.29677453487162,"203","Aci_B_1"
204,"Aci_B_1",1.24786890585984,0.0271477543600662,228.317686379833,1.19437673813605,1.30136107358363,"204","Aci_B_1"
205,"Aci_B_1",1.25249155026036,0.0271294042637937,227.708519341909,1.19903477771838,1.30594832280234,"205","Aci_B_1"
206,"Aci_B_1",1.25711419466088,0.0271114217680665,227.111709517933,1.20369210545262,1.31053628386915,"206","Aci_B_1"
207,"Aci_B_1",1.26173683906141,0.0270938076048278,226.527228466521,1.20834872002149,1.31512495810133,"207","Aci_B_1"
208,"Aci_B_1",1.26635948346193,0.0270765624929135,225.95504810659,1.21300462013208,1.31971434679178,"208","Aci_B_1"
209,"Aci_B_1",1.27098212786245,0.0270596871379116,225.395140726087,1.21765980451606,1.32430445120885,"209","Aci_B_1"
210,"Aci_B_1",1.27560477226298,0.0270431822320241,224.847478990453,1.2223142719299,1.32889527259605,"210","Aci_B_1"
211,"Aci_B_1",1.2802274166635,0.0270270484539295,224.312035950954,1.22696802115509,1.33348681217192,"211","Aci_B_1"
212,"Aci_B_1",1.28485006106402,0.0270112864686493,223.788785052806,1.23162105099832,1.33807907112973,"212","Aci_B_1"
213,"Aci_B_1",1.28947270546455,0.0269958969274148,223.277700143107,1.23627336029173,1.34267205063737,"213","Aci_B_1"
214,"Aci_B_1",1.29409534986507,0.0269808804675378,222.778755478598,1.2409249478931,1.34726575183704,"214","Aci_B_1"
215,"Aci_B_1",1.2987179942656,0.0269662377122823,222.291925733224,1.24557581268604,1.35186017584515,"215","Aci_B_1"
216,"Aci_B_1",1.30334063866612,0.0269519692707389,221.817186005525,1.25022595358018,1.35645532375206,"216","Aci_B_1"
217,"Aci_B_1",1.30796328306664,0.0269380757377022,221.354511825811,1.25487536951139,1.36105119662189,"217","Aci_B_1"
218,"Aci_B_1",1.31258592746717,0.0269245576935499,220.90387916318,1.25952405944195,1.36564779549239,"218","Aci_B_1"
219,"Aci_B_1",1.31720857186769,0.0269114157041246,220.465264432337,1.26417202236071,1.37024512137467,"219","Aci_B_1"
220,"Aci_B_1",1.32183121626821,0.0268986503206183,220.038644500205,1.26881925728331,1.37484317525312,"220","Aci_B_1"
221,"Aci_B_1",1.32645386066874,0.0268862620794596,219.623996692381,1.27346576325234,1.37944195808514,"221","Aci_B_1"
222,"Aci_B_1",1.33107650506926,0.0268742515022031,219.221298799396,1.27811153933748,1.38404147080104,"222","Aci_B_1"
223,"Aci_B_1",1.33569914946978,0.026862619095422,218.83052908276,1.28275658463573,1.38864171430383,"223","Aci_B_1"
224,"Aci_B_1",1.34032179387031,0.0268513653506034,218.451666280848,1.2874008982715,1.39324268946911,"224","Aci_B_1"
225,"Aci_B_1",1.34494443827083,0.0268404907440462,218.084689614606,1.2920444793968,1.39784439714486,"225","Aci_B_1"
226,"Aci_B_1",1.34956708267135,0.0268299957367619,217.729578793019,1.2966873271914,1.4024468381513,"226","Aci_B_1"
227,"Aci_B_1",1.35418972707188,0.0268198807743786,217.386314018452,1.30132944086296,1.40705001328079,"227","Aci_B_1"
228,"Aci_B_1",1.3588123714724,0.0268101462870477,217.05487599176,1.30597081964718,1.41165392329763,"228","Aci_B_1"
229,"Aci_B_1",1.36343501587292,0.0268007926893534,216.735245917229,1.31061146280791,1.41625856893793,"229","Aci_B_1"
230,"Aci_B_1",1.36805766027345,0.0267918203802259,216.427405507336,1.31525136963735,1.42086395090955,"230","Aci_B_1"
231,"Aci_B_1",1.37268030467397,0.0267832297428572,216.131336987288,1.31989053945609,1.42547006989185,"231","Aci_B_1"
232,"Aci_B_1",1.3773029490745,0.0267750211446198,215.847023099418,1.32452897161329,1.4300769265357,"232","Aci_B_1"
233,"Aci_B_1",1.38192559347502,0.0267671949369896,215.574447107363,1.32916666548679,1.43468452146324,"233","Aci_B_1"
234,"Aci_B_1",1.38654823787554,0.0267597514554704,215.313592800064,1.33380362048321,1.43929285526788,"234","Aci_B_1"
235,"Aci_B_1",1.39117088227607,0.0267526910195234,215.064444495568,1.33843983603804,1.44390192851409,"235","Aci_B_1"
236,"Aci_B_1",1.39579352667659,0.0267460139324987,214.826987044684,1.34307531161578,1.4485117417374,"236","Aci_B_1"
237,"Aci_B_1",1.40041617107711,0.0267397204815707,214.601205834377,1.34771004671002,1.4531222954442,"237","Aci_B_1"
238,"Aci_B_1",1.40503881547764,0.0267338109376766,214.387086791064,1.35234404084352,1.45773359011175,"238","Aci_B_1"
239,"Aci_B_1",1.40966145987816,0.0267282855554586,214.18461638365,1.3569772935683,1.46234562618802,"239","Aci_B_1"
240,"Aci_B_1",1.41428410427868,0.0267231445732089,213.993781626423,1.36160980446573,1.46695840409163,"240","Aci_B_1"
241,"Aci_B_1",1.41890674867921,0.0267183882128188,213.814570081748,1.36624157314662,1.4715719242118,"241","Aci_B_1"
242,"Aci_B_1",1.42352939307973,0.0267140166797313,213.646969862559,1.37087259925122,1.47618618690823,"242","Aci_B_1"
243,"Aci_B_1",1.42815203748025,0.026710030162896,213.490969634701,1.3755028824494,1.48080119251111,"243","Aci_B_1"
244,"Aci_B_1",1.43277468188078,0.0267064288347293,213.346558619051,1.38013242244058,1.48541694132098,"244","Aci_B_1"
245,"Aci_B_1",1.4373973262813,0.0267032128510764,213.213726593498,1.38476121895389,1.49003343360871,"245","Aci_B_1"
246,"Aci_B_1",1.44201997068182,0.0267003823511784,213.092463894675,1.38938927174816,1.49465066961549,"246","Aci_B_1"
247,"Aci_B_1",1.44664261508235,0.0266979374576413,212.982761419572,1.39401658061197,1.49926864955272,"247","Aci_B_1"
248,"Aci_B_1",1.45126525948287,0.0266958782764105,212.884610626913,1.39864314536372,1.50388737360202,"248","Aci_B_1"
249,"Aci_B_1",1.45588790388339,0.0266942048967472,212.798003538406,1.40326896585161,1.50850684191518,"249","Aci_B_1"
250,"Aci_B_1",1.46051054828392,0.0266929173912089,212.72293273973,1.4078940419537,1.51312705461413,"250","Aci_B_1"
251,"Aci_B_1",1.46513319268444,0.0266920158156343,212.659391381425,1.41251837357794,1.51774801179094,"251","Aci_B_1"
252,"Aci_B_1",1.46975583708497,0.0266915002091308,212.607373179528,1.41714196066216,1.52236971350777,"252","Aci_B_1"
253,"Aci_B_1",1.47437848148549,0.0266913705940662,212.566872416091,1.42176480317408,1.5269921597969,"253","Aci_B_1"
254,"Aci_B_1",1.47900112588601,0.0266916269760635,212.537883939445,1.42638690111132,1.5316153506607,"254","Aci_B_1"
255,"Aci_B_1",1.48362377028654,0.0266922693440001,212.520403164349,1.43100825450143,1.53623928607164,"255","Aci_B_1"
256,"Aci_B_1",1.48824641468706,0.02669329767001,212.514426071914,1.43562886340184,1.54086396597228,"256","Aci_B_1"
257,"Aci_B_1",1.49286905908758,0.02669471190949,212.519949209369,1.44024872789984,1.54548939027533,"257","Aci_B_1"
258,"Aci_B_1",1.49749170348811,0.0266965120011092,212.536969689634,1.44486784811262,1.55011555886359,"258","Aci_B_1"
259,"Aci_B_1",1.50211434788863,0.0266986978668221,212.565485190704,1.4494862241872,1.55474247159006,"259","Aci_B_1"
260,"Aci_B_1",1.50673699228915,0.0267012694118861,212.605493954897,1.4541038563004,1.55937012827791,"260","Aci_B_1"
261,"Aci_B_1",1.51135963668968,0.0267042265248816,212.656994787853,1.45872074465884,1.56399852872051,"261","Aci_B_1"
